Observatory Test 7-29-2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3,2015/8/3
time,17:31:00,17:32:00,17:33:00,17:34:00,17:35:00,17:36:00,17:37:00,17:38:00,17:39:00,17:40:00,17:41:00,17:42:00,17:43:00,17:44:00,17:45:00,17:46:00,17:47:00,17:48:00,17:49:00,17:50:00,17:51:00,17:52:00,17:53:00,17:54:00,17:55:00,17:56:00,17:57:00,17:58:00,17:59:00,18:00:00,18:01:00,18:02:00,18:03:00,18:04:00,18:05:00,18:06:00,18:07:00,18:08:00,18:09:00,18:10:00,18:11:00,18:12:00,18:13:00,18:14:00,18:15:00,18:16:00,18:17:00,18:18:00,18:19:00,18:20:00,18:21:00,18:22:00,18:23:00,18:24:00,18:25:00,18:26:00,18:27:00,18:28:00,18:29:00,18:30:00,18:31:00,18:32:00,18:33:00,18:34:00,18:35:00,18:36:00,18:37:00,18:38:00,18:39:00,18:40:00,18:41:00,18:42:00,18:43:00,18:44:00,18:45:00,18:46:00,18:47:00,18:48:00,18:49:00,18:50:00,18:51:00,18:52:00,18:53:00,18:54:00,18:55:00,18:56:00,18:57:00,18:58:00,18:59:00,19:00:00,19:01:00,19:02:00,19:03:00,19:04:00,19:05:00,19:06:00,19:07:00,19:08:00,19:09:00,19:10:00,19:11:00,19:12:00,19:13:00,19:14:00,19:15:00,19:16:00,19:17:00,19:18:00,19:19:00,19:20:00,19:21:00,19:22:00,19:23:00,19:24:00,19:25:00,19:26:00,19:27:00,19:28:00,19:29:00,19:30:00,19:31:00,19:32:00,19:33:00,19:34:00,19:35:00,19:36:00,19:37:00,19:38:00,19:39:00,19:40:00,19:41:00,19:42:00,19:43:00,19:44:00,19:45:00,19:46:00,19:47:00,19:48:00,19:49:00,19:50:00,19:51:00,19:52:00,19:53:00,19:54:00,19:55:00,19:56:00,19:57:00,19:58:00,19:59:00,20:00:00,20:01:00,20:02:00,20:03:00,20:04:00,20:05:00,20:06:00,20:07:00,20:08:00,20:09:00,20:10:00,20:11:00,20:12:00,20:13:00,20:14:00,20:15:00,20:16:00,20:17:00,20:18:00,20:19:00,20:20:00,20:21:00,20:22:00,20:23:00,20:24:00,20:25:00,20:26:00,20:27:00,20:28:00,20:29:00,20:30:00
Exposure time,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
Number of times of an average,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Temperature,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,35,35,35,35,35,35,35,35,35,34,34,35,35,34,34,35,34,34,34,34,35,35,34,34,35,34,34,34,34,34,35,34,35,34,34,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavelength,S1_CH1,S2_CH1,S3_CH1,S4_CH1,S5_CH1,S6_CH1,S7_CH1,S8_CH1,S9_CH1,S10_CH1,S11_CH1,S12_CH1,S13_CH1,S14_CH1,S15_CH1,S16_CH1,S17_CH1,S18_CH1,S19_CH1,S20_CH1,S21_CH1,S22_CH1,S23_CH1,S24_CH1,S25_CH1,S26_CH1,S27_CH1,S28_CH1,S29_CH1,S30_CH1,S31_CH1,S32_CH1,S33_CH1,S34_CH1,S35_CH1,S36_CH1,S37_CH1,S38_CH1,S39_CH1,S40_CH1,S41_CH1,S42_CH1,S43_CH1,S44_CH1,S45_CH1,S46_CH1,S47_CH1,S48_CH1,S49_CH1,S50_CH1,S51_CH1,S52_CH1,S53_CH1,S54_CH1,S55_CH1,S56_CH1,S57_CH1,S58_CH1,S59_CH1,S60_CH1,S61_CH1,S62_CH1,S63_CH1,S64_CH1,S65_CH1,S66_CH1,S67_CH1,S68_CH1,S69_CH1,S70_CH1,S71_CH1,S72_CH1,S73_CH1,S74_CH1,S75_CH1,S76_CH1,S77_CH1,S78_CH1,S79_CH1,S80_CH1,S81_CH1,S82_CH1,S83_CH1,S84_CH1,S85_CH1,S86_CH1,S87_CH1,S88_CH1,S89_CH1,S90_CH1,S91_CH1,S92_CH1,S93_CH1,S94_CH1,S95_CH1,S96_CH1,S97_CH1,S98_CH1,S99_CH1,S100_CH1,S101_CH1,S102_CH1,S103_CH1,S104_CH1,S105_CH1,S106_CH1,S107_CH1,S108_CH1,S109_CH1,S110_CH1,S111_CH1,S112_CH1,S113_CH1,S114_CH1,S115_CH1,S116_CH1,S117_CH1,S118_CH1,S119_CH1,S120_CH1,S121_CH1,S122_CH1,S123_CH1,S124_CH1,S125_CH1,S126_CH1,S127_CH1,S128_CH1,S129_CH1,S130_CH1,S131_CH1,S132_CH1,S133_CH1,S134_CH1,S135_CH1,S136_CH1,S137_CH1,S138_CH1,S139_CH1,S140_CH1,S141_CH1,S142_CH1,S143_CH1,S144_CH1,S145_CH1,S146_CH1,S147_CH1,S148_CH1,S149_CH1,S150_CH1,S151_CH1,S152_CH1,S153_CH1,S154_CH1,S155_CH1,S156_CH1,S157_CH1,S158_CH1,S159_CH1,S160_CH1,S161_CH1,S162_CH1,S163_CH1,S164_CH1,S165_CH1,S166_CH1,S167_CH1,S168_CH1,S169_CH1,S170_CH1,S171_CH1,S172_CH1,S173_CH1,S174_CH1,S175_CH1,S176_CH1,S177_CH1,S178_CH1,S179_CH1,S180_CH1
316.448,-44,-52,-48,-50,-48,-47,-51,-50,-50,-48,-50,-48,-51,-46,-48,-51,-48,-47,-48,-51,-49,-47,-51,-49,-47,-47,-49,-47,-47,-53,-51,-48,-52,-52,-49,-49,-48,-47,-49,-49,-54,-45,-52,-50,-48,-52,-47,-47,-50,-50,-48,-46,-43,-50,-49,-51,-48,-45,-48,-52,-47,-48,-49,-47,-52,-48,-49,-50,-47,-47,-46,-50,-51,-49,-45,-45,-52,-49,-49,-48,-49,-47,-49,-48,-45,-48,-47,-49,-51,-52,-53,-45,-45,-46,-48,-49,-46,-49,-49,-49,-47,-48,-46,-52,-50,-53,-48,-51,-48,-49,-49,-50,-44,-46,-49,-48,-52,-49,-50,-48,-53,-48,-45,-51,-54,-52,-50,-50,-49,-50,-46,-50,-48,-51,-47,-52,-52,-50,-47,-50,-45,-48,-48,-55,-52,-49,-49,-50,-48,-52,-51,-48,-47,-52,-48,-50,-49,-48,-49,-51,-52,-48,-49,-50,-50,-47,-47,-47,-54,-49,-51,-52,-49,-53,-53,-53,-48,-52,-48,-50
317.208,-49,-52,-50,-49,-49,-47,-53,-48,-53,-51,-50,-47,-51,-49,-51,-52,-51,-50,-50,-51,-54,-49,-49,-46,-49,-48,-50,-47,-50,-50,-52,-51,-50,-49,-50,-49,-44,-50,-50,-47,-50,-47,-49,-53,-48,-48,-52,-48,-52,-47,-52,-47,-48,-53,-52,-51,-50,-47,-51,-48,-49,-49,-51,-48,-48,-52,-44,-50,-47,-52,-48,-51,-51,-50,-49,-47,-52,-49,-53,-48,-50,-50,-50,-50,-49,-48,-52,-49,-45,-53,-51,-53,-49,-52,-49,-47,-47,-51,-46,-51,-52,-48,-46,-46,-45,-53,-50,-46,-47,-52,-52,-49,-50,-49,-52,-47,-53,-44,-49,-50,-49,-47,-44,-51,-48,-52,-45,-51,-46,-49,-48,-49,-51,-49,-50,-49,-52,-48,-48,-47,-49,-48,-46,-49,-49,-45,-48,-50,-48,-50,-50,-48,-51,-53,-49,-53,-49,-48,-46,-50,-52,-51,-50,-52,-52,-51,-51,-49,-46,-50,-50,-50,-51,-53,-52,-47,-53,-50,-50,-49
317.967,-48,-47,-50,-52,-45,-46,-50,-51,-51,-46,-46,-47,-47,-51,-52,-49,-50,-46,-49,-50,-48,-46,-50,-48,-53,-48,-49,-51,-49,-50,-48,-44,-47,-50,-51,-46,-51,-52,-50,-55,-49,-49,-49,-51,-45,-51,-52,-47,-50,-46,-50,-52,-51,-48,-50,-49,-49,-46,-49,-50,-47,-50,-47,-51,-51,-50,-48,-50,-48,-54,-46,-49,-45,-52,-51,-51,-50,-50,-48,-50,-50,-52,-51,-47,-49,-53,-51,-50,-48,-51,-50,-51,-44,-49,-48,-51,-48,-47,-49,-53,-48,-48,-50,-51,-48,-49,-51,-46,-52,-53,-51,-51,-52,-48,-50,-48,-46,-47,-46,-50,-51,-50,-48,-47,-50,-50,-47,-47,-43,-47,-48,-49,-48,-48,-51,-51,-47,-51,-51,-46,-43,-51,-50,-52,-51,-48,-49,-53,-55,-47,-45,-52,-48,-53,-49,-47,-50,-52,-49,-51,-51,-50,-54,-48,-52,-48,-53,-52,-53,-49,-51,-53,-50,-49,-51,-56,-50,-53,-46,-50
318.727,-49,-50,-54,-48,-53,-48,-53,-52,-44,-52,-48,-51,-46,-54,-52,-51,-51,-51,-48,-48,-51,-49,-49,-51,-50,-48,-49,-50,-49,-51,-49,-45,-52,-50,-46,-50,-46,-49,-51,-48,-47,-51,-48,-54,-49,-46,-46,-46,-49,-46,-49,-50,-53,-52,-47,-45,-47,-48,-50,-48,-50,-48,-45,-51,-52,-48,-47,-48,-50,-47,-48,-50,-46,-49,-49,-47,-54,-47,-45,-50,-52,-48,-49,-51,-47,-49,-49,-50,-47,-53,-51,-48,-49,-49,-50,-52,-49,-50,-50,-52,-51,-48,-53,-50,-51,-48,-48,-42,-49,-50,-52,-49,-52,-51,-54,-49,-47,-47,-46,-52,-50,-53,-49,-47,-48,-50,-51,-47,-50,-50,-50,-50,-51,-50,-49,-49,-50,-49,-48,-47,-52,-49,-45,-48,-50,-51,-49,-46,-48,-52,-50,-51,-50,-51,-50,-51,-50,-52,-47,-53,-50,-50,-50,-48,-47,-51,-50,-50,-50,-48,-54,-49,-53,-48,-50,-50,-50,-49,-51,-48
319.486,-49,-52,-51,-52,-49,-48,-50,-48,-50,-50,-51,-48,-52,-50,-50,-53,-48,-51,-49,-48,-47,-53,-48,-51,-50,-48,-49,-50,-48,-50,-50,-49,-46,-49,-46,-50,-49,-49,-51,-51,-48,-50,-50,-49,-49,-51,-49,-49,-49,-51,-46,-52,-47,-50,-50,-51,-47,-50,-49,-49,-49,-50,-48,-51,-48,-49,-50,-46,-48,-53,-50,-49,-44,-49,-50,-47,-51,-48,-49,-49,-53,-45,-49,-51,-49,-49,-49,-51,-48,-47,-51,-50,-54,-50,-52,-50,-47,-51,-49,-49,-52,-51,-48,-48,-50,-50,-47,-50,-52,-47,-52,-51,-55,-49,-50,-49,-47,-50,-52,-51,-50,-49,-48,-51,-50,-51,-52,-48,-52,-49,-45,-48,-51,-48,-52,-47,-55,-50,-50,-49,-54,-48,-54,-48,-48,-47,-50,-54,-47,-48,-50,-50,-54,-55,-47,-50,-48,-53,-50,-54,-47,-51,-55,-51,-49,-50,-52,-52,-48,-52,-52,-49,-53,-51,-51,-53,-48,-55,-50,-51
320.246,-52,-51,-48,-48,-48,-47,-49,-52,-49,-52,-51,-48,-49,-52,-50,-45,-53,-49,-51,-50,-48,-54,-51,-46,-50,-47,-49,-48,-50,-53,-50,-53,-51,-52,-47,-50,-49,-54,-52,-47,-53,-53,-49,-49,-49,-55,-51,-52,-51,-54,-49,-48,-51,-49,-50,-48,-48,-50,-53,-51,-51,-49,-51,-48,-49,-49,-50,-52,-51,-47,-47,-46,-50,-54,-49,-49,-52,-47,-49,-50,-51,-47,-50,-47,-51,-45,-48,-47,-51,-48,-45,-49,-52,-52,-48,-48,-49,-51,-48,-55,-49,-49,-44,-49,-49,-49,-49,-52,-48,-49,-50,-48,-48,-48,-48,-50,-50,-55,-49,-48,-50,-49,-48,-50,-48,-50,-53,-48,-50,-49,-51,-50,-54,-44,-53,-47,-47,-50,-50,-47,-52,-53,-50,-52,-52,-49,-49,-48,-53,-50,-49,-47,-51,-52,-50,-49,-51,-51,-51,-48,-50,-54,-52,-53,-49,-51,-55,-49,-48,-55,-47,-51,-55,-50,-49,-51,-52,-51,-47,-51
321.005,184,197,194,224,230,221,253,257,250,214,165,173,153,132,186,181,156,142,118,86,69,89,87,86,112,158,155,128,103,65,44,31,30,52,53,76,63,58,54,31,19,10,13,20,39,66,73,71,59,41,26,17,7,7,7,12,18,17,18,11,-2,-8,-10,-5,-11,0,8,14,7,0,-13,-12,-20,-21,-19,-24,-15,-7,-11,-19,-23,-26,-30,-24,-27,-27,-24,-14,-9,-14,-20,-24,-29,-29,-29,-24,-26,-22,-23,-18,-24,-26,-33,-29,-30,-31,-30,-30,-26,-29,-29,-30,-33,-37,-33,-32,-31,-36,-31,-32,-29,-33,-33,-33,-34,-36,-33,-36,-34,-35,-35,-34,-36,-35,-35,-35,-35,-36,-35,-35,-37,-35,-34,-32,-39,-37,-32,-33,-37,-34,-34,-36,-34,-34,-34,-36,-33,-37,-33,-37,-39,-35,-37,-32,-35,-36,-37,-35,-35,-35,-36,-33,-38,-38,-35,-36,-38,-38,-38,-40
321.764,195,205,199,237,242,236,264,265,259,227,174,179,161,145,198,188,166,150,121,93,71,92,92,94,117,168,161,135,107,71,45,39,34,57,54,83,68,61,63,35,21,14,18,20,40,71,75,79,66,42,24,15,12,11,10,12,23,22,19,11,-2,-8,-7,-3,-9,1,9,17,7,0,-14,-16,-20,-20,-19,-22,-9,-8,-10,-17,-25,-29,-29,-28,-27,-25,-22,-13,-10,-13,-20,-21,-26,-30,-31,-26,-24,-22,-23,-20,-20,-29,-29,-29,-34,-31,-33,-28,-22,-26,-28,-32,-33,-33,-33,-32,-31,-35,-36,-33,-32,-34,-32,-36,-35,-34,-35,-37,-35,-37,-34,-33,-37,-36,-35,-36,-35,-35,-34,-33,-36,-32,-38,-34,-33,-35,-35,-36,-30,-34,-36,-37,-36,-35,-39,-37,-35,-37,-35,-38,-33,-34,-37,-32,-38,-37,-35,-36,-35,-36,-37,-38,-38,-33,-35,-38,-37,-36,-38,-35
322.524,203,214,208,248,254,245,272,275,269,238,183,187,165,150,206,197,171,156,131,96,76,96,96,98,124,176,167,148,114,72,52,41,40,59,61,86,75,67,64,36,18,20,20,22,46,74,80,85,71,48,27,21,14,12,19,14,23,24,20,14,1,-8,-5,-5,-7,1,13,14,10,3,-11,-15,-20,-21,-19,-19,-11,-7,-14,-15,-21,-23,-26,-25,-27,-23,-19,-12,-9,-11,-13,-23,-25,-31,-29,-28,-25,-22,-23,-21,-22,-27,-34,-31,-32,-33,-30,-29,-22,-24,-28,-28,-35,-33,-32,-33,-35,-32,-33,-33,-31,-32,-32,-36,-32,-37,-32,-32,-33,-37,-32,-33,-35,-33,-37,-38,-37,-31,-33,-36,-36,-34,-33,-33,-33,-34,-38,-36,-34,-37,-37,-37,-38,-39,-36,-35,-37,-37,-37,-33,-32,-36,-35,-38,-37,-35,-32,-35,-38,-36,-37,-33,-33,-35,-35,-35,-35,-37,-34,-36
323.283,209,220,213,252,257,252,279,287,280,248,191,190,174,154,209,202,177,157,135,97,81,100,98,102,129,179,171,152,119,79,50,46,39,62,61,90,78,67,66,38,19,18,22,28,46,79,86,86,72,54,33,23,13,12,17,15,26,26,24,15,1,-4,-5,-4,-3,0,17,18,14,3,-15,-14,-24,-21,-19,-17,-6,-7,-13,-14,-22,-25,-26,-25,-27,-23,-19,-12,-8,-12,-14,-22,-25,-27,-28,-27,-24,-23,-18,-19,-23,-27,-29,-30,-31,-29,-29,-28,-23,-24,-27,-26,-33,-36,-34,-32,-31,-38,-34,-31,-28,-32,-31,-34,-34,-34,-35,-36,-33,-35,-38,-36,-37,-35,-33,-32,-37,-36,-38,-35,-37,-36,-32,-34,-35,-35,-35,-38,-32,-34,-37,-36,-36,-32,-34,-35,-39,-35,-35,-35,-32,-35,-36,-34,-36,-37,-36,-34,-36,-38,-35,-35,-35,-36,-38,-35,-38,-37,-35,-34
324.042,217,226,219,260,269,262,290,295,286,256,198,200,176,161,218,210,181,164,141,101,85,105,105,102,137,187,182,158,129,82,54,45,38,64,67,91,80,68,70,45,22,19,22,33,52,81,91,91,75,53,32,23,16,14,21,17,27,27,25,20,5,-2,-7,-2,-2,4,19,17,13,2,-10,-14,-18,-18,-18,-22,-8,-6,-7,-16,-24,-28,-26,-27,-23,-24,-17,-12,-10,-10,-16,-20,-26,-27,-30,-29,-21,-22,-22,-20,-24,-25,-27,-30,-33,-31,-32,-25,-22,-24,-23,-26,-30,-27,-32,-34,-32,-33,-32,-27,-30,-32,-31,-35,-31,-33,-36,-38,-32,-36,-36,-36,-34,-34,-35,-40,-38,-33,-36,-37,-37,-37,-37,-34,-36,-35,-34,-37,-30,-35,-33,-34,-31,-39,-37,-35,-37,-37,-38,-37,-35,-37,-35,-36,-38,-39,-35,-40,-39,-37,-36,-39,-35,-39,-34,-34,-39,-36,-35,-36
324.802,226,234,231,272,279,272,306,307,299,264,202,210,189,166,227,224,191,174,148,110,89,108,113,108,140,197,191,164,130,86,62,52,44,72,73,97,85,78,77,43,28,21,26,29,53,89,96,95,79,55,33,26,18,18,21,22,32,32,28,23,1,-3,-1,0,-6,4,21,24,19,4,-8,-14,-20,-15,-15,-19,-6,-2,-6,-14,-24,-24,-27,-26,-25,-25,-18,-10,-8,-6,-15,-21,-22,-28,-26,-28,-21,-21,-19,-18,-21,-22,-27,-31,-31,-32,-32,-27,-23,-24,-25,-29,-32,-30,-35,-34,-35,-34,-34,-32,-33,-32,-33,-34,-35,-37,-38,-35,-32,-34,-35,-36,-36,-37,-34,-39,-40,-34,-38,-34,-35,-38,-36,-36,-34,-35,-34,-37,-32,-34,-34,-34,-37,-35,-36,-35,-35,-32,-33,-34,-37,-37,-34,-35,-35,-37,-37,-37,-36,-41,-35,-35,-37,-38,-35,-36,-39,-35,-35,-39
325.561,244,255,248,296,303,292,330,331,328,286,221,227,201,180,253,240,205,193,162,118,95,119,122,118,152,212,208,177,145,96,68,56,50,79,78,107,97,85,83,49,29,29,32,36,61,90,108,104,89,64,36,33,23,19,26,23,34,35,29,25,8,1,-2,2,-3,7,26,27,22,10,-5,-11,-15,-14,-17,-16,-4,-2,-5,-14,-20,-23,-25,-23,-25,-24,-21,-10,-3,-5,-8,-18,-25,-26,-26,-28,-22,-18,-20,-17,-16,-26,-27,-31,-34,-31,-35,-29,-21,-24,-26,-31,-36,-31,-31,-32,-33,-33,-36,-34,-34,-32,-32,-32,-34,-39,-40,-34,-37,-37,-37,-37,-38,-36,-32,-36,-37,-36,-35,-34,-36,-38,-35,-36,-38,-36,-34,-37,-36,-38,-36,-34,-36,-38,-34,-34,-37,-34,-36,-34,-37,-34,-36,-35,-36,-37,-36,-33,-38,-37,-36,-36,-34,-38,-33,-34,-35,-34,-35,-38
326.32,267,287,274,324,331,323,355,367,362,316,244,249,221,201,273,265,229,208,182,130,106,136,139,138,172,236,229,198,160,109,76,62,55,88,87,123,106,93,94,58,37,30,36,44,69,105,119,116,105,73,50,37,28,25,32,33,41,42,39,32,9,8,-2,4,1,12,29,32,28,14,0,-10,-13,-14,-16,-15,-1,-2,-4,-13,-20,-25,-24,-21,-24,-22,-20,-7,-4,-5,-8,-19,-22,-28,-26,-25,-26,-20,-18,-14,-19,-27,-30,-29,-29,-29,-27,-28,-23,-24,-25,-31,-32,-31,-34,-34,-34,-36,-30,-31,-33,-30,-36,-33,-33,-34,-37,-35,-39,-35,-36,-32,-36,-35,-35,-33,-35,-36,-36,-36,-33,-38,-38,-36,-36,-38,-36,-35,-35,-36,-37,-34,-35,-39,-35,-34,-40,-34,-35,-35,-35,-35,-34,-41,-38,-36,-35,-38,-39,-30,-35,-35,-38,-37,-35,-38,-36,-37,-33,-36
327.079,302,317,302,356,362,358,395,401,402,348,269,281,249,226,305,293,257,233,204,147,126,152,156,150,190,266,254,223,178,122,87,75,62,104,100,139,120,110,107,68,48,42,47,54,81,119,135,133,115,84,57,45,35,34,36,40,51,49,45,38,15,4,6,9,3,16,36,41,32,17,-1,-5,-11,-13,-10,-15,0,2,0,-11,-19,-22,-20,-19,-24,-20,-13,-3,0,-3,-8,-17,-20,-23,-26,-22,-18,-17,-16,-12,-20,-24,-28,-30,-30,-28,-30,-28,-21,-21,-25,-24,-29,-34,-37,-35,-33,-34,-28,-30,-36,-30,-34,-33,-35,-35,-35,-36,-33,-32,-37,-32,-37,-34,-32,-35,-38,-34,-33,-36,-33,-35,-35,-36,-33,-35,-36,-35,-34,-37,-34,-34,-37,-35,-36,-32,-35,-35,-35,-32,-36,-36,-37,-36,-34,-34,-36,-35,-35,-34,-36,-33,-38,-37,-35,-38,-39,-32,-35,-34
327.838,323,339,324,385,392,384,428,434,427,379,291,300,267,243,329,315,280,255,220,163,131,164,169,161,207,286,274,238,196,133,90,82,74,111,111,149,132,124,116,74,53,43,49,56,89,135,146,149,125,93,60,52,43,34,40,45,56,60,51,45,18,14,8,10,7,20,40,46,37,22,0,-3,-10,-13,-6,-14,1,4,3,-7,-19,-21,-20,-22,-18,-18,-10,0,3,3,-2,-14,-21,-26,-22,-22,-20,-15,-15,-10,-19,-21,-28,-32,-30,-29,-30,-27,-24,-18,-24,-28,-28,-28,-33,-33,-34,-34,-29,-31,-32,-33,-34,-34,-34,-34,-34,-34,-36,-34,-38,-34,-36,-36,-36,-37,-35,-36,-34,-34,-35,-32,-37,-35,-34,-34,-33,-38,-36,-35,-34,-36,-35,-35,-35,-33,-35,-38,-39,-35,-35,-36,-38,-33,-33,-37,-33,-32,-36,-36,-35,-36,-35,-35,-35,-34,-35,-32,-35,-36
328.598,340,359,346,408,414,405,453,458,454,397,311,320,287,256,349,334,299,273,229,176,142,176,178,175,221,300,294,252,204,142,100,90,79,119,118,162,141,129,129,81,56,52,58,61,94,143,155,157,138,103,70,58,46,38,50,47,64,63,55,45,25,14,14,16,7,25,44,50,41,27,1,-5,-8,-10,-9,-8,6,5,7,-3,-17,-20,-21,-19,-22,-18,-10,0,4,2,-2,-13,-25,-22,-25,-22,-16,-16,-15,-11,-14,-22,-31,-25,-30,-28,-25,-25,-20,-20,-24,-28,-30,-31,-35,-32,-31,-31,-30,-30,-33,-31,-31,-34,-36,-35,-34,-36,-35,-35,-34,-36,-37,-35,-34,-35,-36,-35,-35,-34,-35,-34,-36,-37,-34,-37,-38,-34,-35,-35,-39,-35,-35,-37,-33,-36,-36,-35,-37,-38,-34,-38,-35,-36,-33,-39,-35,-34,-40,-38,-33,-37,-36,-36,-34,-34,-34,-33,-34,-40
